Mk,Cn,Enedc
ADI,AUDI RS Q3,191.0
ALFA ROMEO,4C,157.0
ALFA ROMEO,4C SPIDER,161.0
ALFA ROMEO,ALFA GIULIA QUADRIFOGLIO,189.0
ALFA ROMEO,ALFA GIULIETTA,154.99065420560748
ALFA ROMEO,ALFA MITO,122.1
ALFA ROMEO,GIULIA,154.1858216970999
ALFA ROMEO,GIULIA QUADRIFOGLIO,208.01052631578946
ALFA ROMEO,STELVIO,165.0
ALFA ROMEO,STELVIO QUADRIFOGLIO,219.42745098039217
ALPINA,BMW ALPINA B3 S BITURBO,191.71428571428572
ALPINA,BMW ALPINA B3 S BITURBO TOURING,207.0
ALPINA,BMW ALPINA B3 S BITURBO TOURING ALLRAD,209.0
ALPINA,BMW ALPINA B4 S BITURBO,190.0
ALPINA,BMW ALPINA B4 S BITURBO CABRIO,207.0
ALPINA,BMW ALPINA B4 S BITURBO COUPE,207.0
ALPINA,BMW ALPINA B4 S BITURBO COUPE ALLRAD,209.0
ALPINA,BMW ALPINA B5 BITURBO,245.5
ALPINA,BMW ALPINA B5 BITURBO ALLRAD,248.0
ALPINA,BMW ALPINA B5 BITURBO ALLRAD M3,254.0
ALPINA,BMW ALPINA B5 BITURBO TOURING ALLRAD,248.0
ALPINA,BMW ALPINA B5 BITURBO TOURING ALLRAD M3,254.0
ALPINA,BMW ALPINA B7,253.0
ALPINA,BMW ALPINA B7 BITURBO,242.0
ALPINA,BMW ALPINA D3 BITURBO,146.11111111111111
ALPINA,BMW ALPINA D4 BITURBO,139.0
ALPINA,BMW ALPINA D5 S,180.22222222222223
ALPINA,BMW ALPINA D5 S ALLRAD,192.0
ALPINA,BMW ALPINA D5 S TOURING ALLRAD,192.0
ALPINA,BMW ALPINA XD3,183.0
ALPINA,BMW ALPINA XD4,183.0
ALPINE,A110,143.81345565749234
AMF-BRUNS,CADDY,139.0
ASTON MARTIN,DB11,239.85555555555555
ASTON MARTIN,DB11 AMR,265.0
ASTON MARTIN,DB11 VOLANTE,231.11864406779662
ASTON MARTIN,DBS,285.0
ASTON MARTIN,DBS VOLANTE,295.0
ASTON MARTIN,LAGONDA,300.0
ASTON MARTIN,RAPIDE AMR,305.0
ASTON MARTIN,RAPIDE S,300.0
ASTON MARTIN,V12 VANTAGE S,395.0
ASTON MARTIN,V12 VANTAGE S ROADSTER,343.0
ASTON MARTIN,V8 VANTAGE AMR ROADSTER,296.0
ASTON MARTIN,V8 VANTAGE S,311.0
ASTON MARTIN,V8 VANTAGE S ROADSTER,296.0
ASTON MARTIN,VANQUISH S,302.0
ASTON MARTIN,VANQUISH S VOLANTE,302.0
ASTON MARTIN,VANQUISH ZAGATO SHOOTING BRAKE,311.0
ASTON MARTIN,VANQUISH ZAGATO VOLANTE,302.0
ASTON MARTIN,VANTAGE,236.0
ASTON MARTIN,VANTAGE GT12,332.0
ASTON MARTIN,VANTAGE GT8,319.0
ASTON MARTIN,neu,265.0
AUDI,A1,112.09302325581395
AUDI,A1 CITYCARVER,119.21691973969631
AUDI,A1 SPORTBACK,115.96771310468104
AUDI,A3 40 E-TRON,45.193548387096776
AUDI,A3 CABRIOLET,127.46518888541992
AUDI,A3 LIMOUSINE,118.70604092635706
AUDI,A3 SPORTBACK,119.71706084579381
AUDI,A3 SPORTBACK E-TRON,44.16216216216216
AUDI,A3 SPORTBACK G-TRON,95.90355329949239
AUDI,A4 ALLROAD QUATTRO,151.87493696419565
AUDI,A4 AVANT,127.62625587666754
AUDI,A4 AVANT G-TRON,109.64285714285714
AUDI,A4 LIMOUSINE,125.96991468343063
AUDI,A4 LIMOUSINE QR4185 A7,155.0
AUDI,A5 CABRIOLET,143.0766550522648
AUDI,A5 COUPE,137.04460580912863
AUDI,A5 SPORTBACK,132.48596443722357
AUDI,A5 SPORTBACK 20 R4140 A7,127.0
AUDI,A5 SPORTBACK 40 TFSI,127.0
AUDI,A5 SPORTBACK G-TRON,110.81168831168831
AUDI,A5 SPORTBACK QUATTRO,144.0
AUDI,A6 55 TFSI E,45.285714285714285
AUDI,A6 ALLROAD QUATTRO,158.54278606965175
AUDI,A6 AVANT,141.105407736289
AUDI,A6 LIMOUSINE,136.75745499519033
AUDI,A6 LIMOUSINE QUATTRO,158.0
AUDI,A6 QUATTRO TFSI LIMOUSINE,154.0
AUDI,A6 TDI,154.0
AUDI,A7 55 TFSI E,45.57142857142857
AUDI,A7 SPORTBACK,149.79322429906543
AUDI,A7 SPORTBACK QUATTRO 30,162.0
AUDI,A7 SPORTBACK QUATTRO TFSI,163.0
AUDI,A8,159.43941326530611
AUDI,A8 50TDI,152.0
AUDI,A8 60 TFSI E,61.0
AUDI,A8 L,159.03799185888738
AUDI,A8 L 30T,177.0
AUDI,A8 L 55 TFSI QUATTRO,291.0
AUDI,A8 L QUATTRO,291.0
AUDI,AUDI A1,161.9268292682927
AUDI,AUDI A3,190.5099502487562
AUDI,AUDI A4,211.87116564417178
AUDI,AUDI A4 AVANT,207.625
AUDI,AUDI A4 LIMOUSINE,196.4
AUDI,AUDI A5,216.53731343283582
AUDI,AUDI A5 CABRIO,202.6153846153846
AUDI,AUDI A5 COUPE,206.0
AUDI,AUDI A5 SPORTBACK,236.66666666666666
AUDI,AUDI A6,222.83977900552486
AUDI,AUDI A6 / AUDI S6,111.0
AUDI,AUDI A7,217.51136363636363
AUDI,AUDI A8,265.75454545454545
AUDI,AUDI E-TRON,0.0
AUDI,AUDI E-TRON GT,0.0
AUDI,AUDI Q2,146.42105263157896
AUDI,AUDI Q3,202.66346153846155
AUDI,AUDI Q5,212.07114624505928
AUDI,AUDI Q7,272.02564102564105
AUDI,AUDI Q8,293.2317073170732
AUDI,AUDI R8 COUPE,299.0
AUDI,AUDI RS 7,220.0
AUDI,AUDI RS Q3,209.21428571428572
AUDI,AUDI RS Q3 SB,191.0
AUDI,AUDI RS Q8,411.0
AUDI,AUDI RS3,189.0
AUDI,AUDI RS4 AVANT,249.0
AUDI,AUDI RS5,190.0
AUDI,AUDI RS6 AVANT,220.0
AUDI,AUDI RS7,220.0
AUDI,AUDI SPORT RS4 AVANT,249.0
AUDI,AUDI TS Q8,401.0
AUDI,AUDI TT,224.02631578947367
AUDI,E-TRON,0.0
AUDI,E-TRON 50,0.0
AUDI,E-TRON 55,0.0
AUDI,H-TRON,0.0
AUDI,NEO,0.0
AUDI,Q2,126.5605072274696
AUDI,Q2 E-TRON,0.0
AUDI,Q2 L,197.0
AUDI,Q2 L E-TRON,0.0
AUDI,Q3,148.23645428873985
AUDI,Q3 SPORTBACK,151.54752233956134
AUDI,Q5,145.13693208801647
AUDI,Q5 50 TFSI E,49.77777777777778
AUDI,Q7,176.22355769230768
AUDI,Q7 30T,193.0
AUDI,Q7 40 TFSI,179.0
AUDI,Q7 45 20 TFSI,169.0
AUDI,Q7 45 TFSI,179.0
AUDI,Q7 55 TFSI,193.0
AUDI,Q7 E-TRON,49.333333333333336
AUDI,Q7 QUATTRO 30 TFSI,185.66666666666666
AUDI,Q7 QUATTRO 45TFSI,189.0
AUDI,Q7 QUATTRO R4,171.0
AUDI,Q7 QUATTRO R4185 A8,171.0
AUDI,Q8,179.894133384292
AUDI,Q8 QUATTRO I-HEV,196.0
AUDI,R8 COUPE,297.546365914787
AUDI,R8 SPYDER,301.3805668016194
AUDI,RS 3 SPORTBACK,194.8163965087282
AUDI,RS Q3,203.0
AUDI,RS Q3 SPORTBACK,203.98067632850243
AUDI,RS Q8,276.0
AUDI,RS3 LIMOUSINE,194.0019120458891
AUDI,RS4 AVANT,208.3622848200313
AUDI,RS5 COUPE,206.0
AUDI,RS5 SPORTBACK,206.9534574468085
AUDI,RS6 AVANT,268.45723684210526
AUDI,RS6 AVANT PERFORMANCE,223.0
AUDI,RS7 SPORTBACK,264.9718309859155
AUDI,S1 SPORTBACK,168.0
AUDI,S3,187.0
AUDI,S3 CABRIOLET,164.55587392550143
AUDI,S3 LIMOUSINE,157.28901734104045
AUDI,S3 SPORTBACK,157.63447350771295
AUDI,S4 AVANT,164.9668508287293
AUDI,S4 LIMOUSINE,163.94285714285715
AUDI,S5 CABRIOLET,198.0
AUDI,S5 COUPE,162.61904761904762
AUDI,S5 SPORTBACK,162.80276816608998
AUDI,S6 AVANT,171.0
AUDI,S6 LIMOUSINE,164.50153846153847
AUDI,S7 SPORTBACK,170.0
AUDI,S8,260.0
AUDI,SQ2,162.45867768595042
AUDI,SQ5,177.65350877192984
AUDI,SQ5 TDI,174.0
AUDI,SQ7,199.0814889336016
AUDI,SQ7 QUATTRO,198.0
AUDI,SQ8,204.94201312910283
AUDI,TT COUPE,153.47919655667144
AUDI,TT ROADSTER,158.82623906705538
AUDI,TT RS COUPE,181.0
AUDI,TT RS ROADSTER,182.91011235955057
AUDI,TTS COUPE,161.0
AUDI,TTS ROADSTER,165.52727272727273
AUDI SPORT,AUDI A3,208.33333333333334
AUDI SPORT,AUDI A5,249.5
AUDI SPORT,AUDI A5 COUPE,197.0
AUDI SPORT,AUDI A5 SPORTBACK,300.0
AUDI SPORT,AUDI A6,303.36842105263156
AUDI SPORT,AUDI A7,305.90909090909093
AUDI SPORT,AUDI Q3,295.0
AUDI SPORT,AUDI Q8,355.59090909090907
AUDI SPORT,AUDI R8,313.3333333333333
AUDI SPORT,AUDI TT,261.25
AURUS,SENAT,432.0
AUTOMOBILI LAMBORGHINI SPA,AVENTADOR,442.755905511811
AUTOMOBILI LAMBORGHINI SPA,HURACAN,330.84158415841586
AUTOMOBILI LAMBORGHINI SPA,UNUS,292.0
AUTOMOBILI LAMBORGHINI SPA,URUS,291.77815699658703
B-STYLE & FLEX-I-TRANS,CADDY MAXI,133.0
BAIC,BAIC PRC,270.0
BAIC,BJ20,191.78787878787878
BAIC,D20,173.0
BAIC,X25,174.55555555555554
BAIC,X35,175.8421052631579
BENTLEY,BENTAYGA HYBRID,82.0
BENTLEY,BENTAYGA SPEED,320.0
BENTLEY,BENTAYGA V8,261.9158878504673
BENTLEY,BENTAYGA V8 DIESEL,210.0
BENTLEY,BENTAYGA W12,296.0
BENTLEY,CONTINENTAL,126.0
BENTLEY,CONTINENTAL GT,278.0223880597015
BENTLEY,CONTINENTAL GT CONVERTIBLE,284.0
BENTLEY,CONTINENTAL GT V8,255.0
BENTLEY,CONTINENTAL GT V8 CONVERTIBLE,260.0
BENTLEY,CONTINENTAL GT V8 S,250.0
BENTLEY,CONTINENTAL GT V8 S CONVERTIBLE,258.0
BENTLEY,CONTINENTAL SUPERSPORTS,362.0
BENTLEY,CONTINTENTAL GT SPEED,338.0
BENTLEY,FLYING SPUR V8 S,254.0
BENTLEY,MULSANNE,350.0
BENTLEY,MULSANNE EXTENDED WHEELBASE,350.0
BENTLEY,MULSANNE SPEED,350.0
BMW,116D,107.74295377677565
BMW,116I,134.33597122302157
BMW,118D,114.06120023767083
BMW,118D XDRIVE,135.9952606635071
BMW,118I,127.66850762396446
BMW,120D,121.59086993970715
BMW,120D XDRIVE,124.09716599190283
BMW,120I,136.57377622377624
BMW,125D,126.0
BMW,125I,139.98832684824902
BMW,216D,100.6
BMW,216D ACTIVE TOURER,108.61658031088083
BMW,216D GRAN TOURER,112.91037735849056
BMW,216I ACTIVE TOURER,129.29113924050634
BMW,216I GRAN TOURER,134.6981339187706
BMW,218D,124.76421404682274
BMW,218D ACTIVE TOURER,116.21187025534852
BMW,218D GRAN TOURER,118.96259073143496
BMW,218D XDRIVE ACTIVE TOURER,122.58771929824562
BMW,218D XDRIVE GRAN TOURER,125.24324324324324
BMW,218I,141.13612004287245
BMW,218I ACTIVE TOURER,127.54973821989529
BMW,218I GRAN TOURER,130.1357649442756
BMW,220D,123.48892405063292
BMW,220D ACTIVE TOURER,115.42477876106194
BMW,220D GRAN TOURER,119.82476635514018
BMW,220D XDRIVE,135.1044776119403
BMW,220D XDRIVE ACTIVE TOURER,122.73517786561264
BMW,220D XDRIVE GRAN TOURER,127.76569037656904
BMW,220I,140.20846493998738
BMW,220I ACTIVE TOURER,129.57877813504822
BMW,220I GRAN TOURER,135.36587771203156
BMW,225D,127.37062937062937
BMW,225I ACTIVE TOURER,135.0
BMW,225I XDRIVE,139.0
BMW,225I XDRIVE ACTIVE TOURER,143.32978723404256
BMW,225XE,46.0
BMW,225XE IPERFORMANCE,47.76874340021119
BMW,228I,165.0
BMW,228I XDRIVE,168.0
BMW,230I,141.11977186311788
BMW,316D,121.57757009345795
BMW,318D,118.86169772256729
BMW,318I,140.10989932885906
BMW,320D,120.48349628144062
BMW,320D EFFICIENT DYNAMICS,122.00520833333333
BMW,320D XDRIVE,127.9039941902687
BMW,320I,133.5894874022589
BMW,320I XDRIVE,149.40075757575758
BMW,325D,124.0
BMW,330D,137.08567415730337
BMW,330D XDRIVE,145.26809015421114
BMW,330E,37.71157495256167
BMW,330E IPERFORMANCE,44.0
BMW,330I,135.2114705082903
BMW,330I XDRIVE,146.50919540229884
BMW,335D XDRIVE,165.73291925465838
BMW,340I,173.37047353760445
BMW,340I XDRIVE,187.40942928039703
BMW,418D,120.88888888888889
BMW,420D,125.07824143070044
BMW,420D XDRIVE,134.158357771261
BMW,420I,141.8569069895432
BMW,420I XDRIVE,151.6448087431694
BMW,430D,148.38181818181818
BMW,430D XDRIVE,157.6740506329114
BMW,430I,142.45550847457628
BMW,430I XDRIVE,154.89256198347107
BMW,435D XDRIVE,164.40751445086704
BMW,440I,169.36082474226805
BMW,440I XDRIVE,179.31190476190477
BMW,518D,119.0
BMW,520D,122.060041864052
BMW,520D EFFICIENT DYNAMICS,109.0
BMW,520D XDRIVE,130.64843287995268
BMW,520I,136.49721706864565
BMW,525D,135.88105726872246
BMW,530D,141.0292800551154
BMW,530D XDRIVE,153.00560328726186
BMW,530E IPERFORMANCE,44.37701920146297
BMW,530E XDRIVE IPERFORMANCE,48.003690036900366
BMW,530I,138.33761026463512
BMW,530I XDRIVE,152.23316062176167
BMW,540D XDRIVE,156.22112802148612
BMW,540I,159.7859649122807
BMW,540I XDRIVE,176.04547830632515
BMW,620D,128.13013698630138
BMW,630D,143.65384615384616
BMW,630D XDRIVE,153.77165354330708
BMW,630I,151.66867469879517
BMW,640D XDRIVE,160.41867469879517
BMW,640I,173.1290322580645
BMW,640I XDRIVE,184.62745098039215
BMW,725D,
BMW,730D,141.9300847457627
BMW,730D XDRIVE,147.95159059474412
BMW,730LD,143.5072463768116
BMW,730LD XDRIVE,150.51612903225808
BMW,740D XDRIVE,154.9923224568138
BMW,740E IPERFORMANCE,53.333333333333336
BMW,740I,163.73469387755102
BMW,740LD XDRIVE,156.29787234042553
BMW,740LE IPERFORMANCE,55.2
BMW,740LE XDRIVE IPERFORMANCE,65.0
BMW,740LI,168.0
BMW,740LI XDRIVE,177.8
BMW,745E,50.215625
BMW,745LE,51.983870967741936
BMW,745LE XDRIVE,55.3574144486692
BMW,750D XDRIVE,158.7859531772575
BMW,750I,189.0
BMW,750I XDRIVE,215.3516129032258
BMW,750LD XDRIVE,158.64566929133858
BMW,750LI XDRIVE,217.3181818181818
BMW,840D XDRIVE,161.32367149758454
BMW,840I,168.20338983050848
BMW,840I XDRIVE,175.66990291262135
BMW,I8,49.0
BMW,M1 35I XDRIVE,155.7245337159254
BMW,M1 40I,168.04032258064515
BMW,M1 40I XDRIVE,180.132
BMW,M2,187.15384615384616
BMW,M2 35I XDRIVE,169.9245283018868
BMW,M2 40I,169.55316285329744
BMW,M2 40I XDRIVE,183.8438818565401
BMW,M2 COMPETITION,211.78734263354883
BMW,M2 CS,228.0
BMW,M235I X DR,182.0
BMW,M3,194.0
BMW,M3 40I XDRIVE,162.81656050955414
BMW,M3 CS,198.0
BMW,M4,214.59116022099448
BMW,M4 CS,197.0
BMW,M4 GTS,199.0
BMW,M5,244.35403726708074
BMW,M5 COMPETITION,244.35838926174497
BMW,M550D XDRIVE,170.6630518977537
BMW,M550I XDRIVE,224.76190476190476
BMW,M760LI XDRIVE,283.16129032258067
BMW,M8 COMPETITION,243.87644787644788
BMW,M850I XDRIVE,224.40172278778388
BMW,N235I XDRI,182.0
BMW,X1,234.0
BMW,X1 25XE IPERFORMANCE,62.0
BMW,X1 SDRIVE 16D,109.75
BMW,X1 SDRIVE 18D,118.35197817189632
BMW,X1 SDRIVE 18I,129.70107284020327
BMW,X1 SDRIVE 20D,119.84851586489253
BMW,X1 SDRIVE 20I,134.45428742157156
BMW,X1 XDRIVE 18D,126.33053640994906
BMW,X1 XDRIVE 20D,125.17387451258419
BMW,X1 XDRIVE 20I,147.87503130478336
BMW,X1 XDRIVE 25D,128.84823284823284
BMW,X1 XDRIVE 25I,149.54954954954954
BMW,X1 XDRIVE 28I,244.5
BMW,X2 M35I,157.70967741935485
BMW,X2 SDRIVE 18D,116.98587026332692
BMW,X2 SDRIVE 18I,126.30017401392111
BMW,X2 SDRIVE 20D,116.58291457286433
BMW,X2 SDRIVE 20I,133.64908256880733
BMW,X2 XDRIVE 18D,126.0388219544846
BMW,X2 XDRIVE 20D,125.08678587003925
BMW,X2 XDRIVE 20I,145.30905077262693
BMW,X2 XDRIVE 25D,129.46835443037975
BMW,X3,270.0
BMW,X3 M,239.0
BMW,X3 M COMPETITION,238.75124378109453
BMW,X3 M40D,168.67494145199063
BMW,X3 M40I,199.826538176427
BMW,X3 SDRIVE 18D,132.0
BMW,X3 XDRIVE 20D,141.41760472411883
BMW,X3 XDRIVE 20I,163.7793392504931
BMW,X3 XDRIVE 25D,147.56410256410257
BMW,X3 XDRIVE 30D,156.4011867479809
BMW,X3 XDRIVE 30I,165.32374691865243
BMW,X4 M,239.0
BMW,X4 M COMPETITION,239.0
BMW,X4 M40D,169.13306772908368
BMW,X4 M40I,200.91444866920153
BMW,X4 XDRIVE 20D,140.88035350101973
BMW,X4 XDRIVE 20I,163.35164835164835
BMW,X4 XDRIVE 28I,169.0
BMW,X4 XDRIVE 30D,155.45305378304468
BMW,X4 XDRIVE 30I,164.8014598540146
BMW,X4 XDRIVE2 5D,147.88140161725067
BMW,X5 M,258.0
BMW,X5 M50D,180.29361324659965
BMW,X5 M50I,238.11061946902655
BMW,X5 XDRIVE 25D,151.70443349753694
BMW,X5 XDRIVE 30D,162.38241282769152
BMW,X5 XDRIVE 35I,198.0
BMW,X5 XDRIVE 40D,183.0
BMW,X5 XDRIVE 40I,195.56088082901553
BMW,X5 XDRIVE 45E,41.68106312292359
BMW,X5 XDRIVE 50I,226.0
BMW,X6 M COMPETITION,289.0
BMW,X6 M50D,199.30727762803235
BMW,X6 M50I,237.9
BMW,X6 XDRIVE 30D,178.81561822125815
BMW,X6 XDRIVE 40D,183.7981220657277
BMW,X6 XDRIVE 40I,188.69230769230768
BMW,X6 XDRIVE 50I,227.0
BMW,X7 M50D,186.369384359401
BMW,X7 M50I,248.91358024691357
BMW,X7 XDRIVE30D,171.509375
BMW,X7 XDRIVE40I,198.9848101265823
BMW,Z4 M40I,168.0
BMW,Z4 SDRIVE 20I,139.89434608794974
BMW,Z4 SDRIVE 30I,139.0
BMW I,I 8,49.0
BMW I,I3,0.2674601785401715
BMW I,I3 120AH,0.0
BMW I,I3S,0.43183695951528506
BMW I,I3S 120AH,0.0
BMW I,I8,45.02102102102102
BMW I,X5 M50D,0.0
BORGWARD,BX7 TS,233.0
BRABUS AUTOMOTIVE,MAYBACH S 650 PULLMAN,330.0
BRABUS AUTOMOTIVE,S 900,325.0
BRABUS AUTOMOTIVE,SLS 700,308.0
BRONTO,LADA NIVA,152.0
BRONTO,LADA NIVA 4X4,151.0
BUGATTI,BUGATTI BG 744,575.0
BUGATTI,BUGATTI CHIRON,515.375
BUGATTI,BUGATTI CHIRON-DIVO,575.0
BUICK,BUICK,158.33333333333334
BUICK,BUICK LACROSSE,265.0
BUICK,BUICK SUV,163.0
BUICK,ENCLAVE,163.0
BUICK,LACROSSE,164.0
BUICK,REGAL,181.0
CADILLAC,ATS,191.0
CADILLAC,ATS-V,265.0
CADILLAC,CADILLAC,191.0
CADILLAC,CADILLAC CT6,282.0
CADILLAC,CADILLAC ESCALADE,399.0
CADILLAC,CADILLAC XT4,258.5
CADILLAC,CADILLAC XT5,290.0
CADILLAC,CT6,213.66666666666666
CADILLAC,CTS,184.8181818181818
CADILLAC,CTS-V,298.0
CADILLAC,E2UL,
CADILLAC,ESCALADE,286.6231884057971
CADILLAC,ESCALADE ESV,284.92
CADILLAC,XT4,176.42857142857142
CADILLAC,XT5,227.75545851528383
CAMARO,CHEVROLET CAMARO ZL1,337.0
CATERHAM CARS LTD,SEVEN S3,170.8
CATERHAM CARS LTD,SEVEN SG SV VARIANT,153.5
CATERHAM CARS LTD,SEVEN SV,192.46153846153845
CATERHAM CARS LTD,SV,171.0
CCK-WESTFIELD,SPORT 250,178.0
CHEVROLET,BLAZER,252.0
CHEVROLET,CAMARO,242.33748169838947
CHEVROLET,CAMARO SS,301.0
CHEVROLET,CAMARO ZL1,348.0
CHEVROLET,CHEVROLET,297.0
CHEVROLET,CHEVROLET CAMARO,307.4
CHEVROLET,CHEVROLET SUBURBAN,360.8333333333333
CHEVROLET,CHEVROLET SUBURBAN SUV 4X4,257.0
CHEVROLET,CHEVROLET TAHOE,382.0
CHEVROLET,CHEVROLET TRAVERSE,314.0
CHEVROLET,COLORADO,240.0
CHEVROLET,CORVETTE,293.8201754385965
CHEVROLET,CORVETTE ZR1,373.0
CHEVROLET,EQUINOX,174.0
CHEVROLET,GENERAL MOT-GMC USA,361.0
CHEVROLET,MALIBU,163.0
CHEVROLET,SUV,134.0
CHEVROLET,TAHOE,
CHRYSLER,CHRYSLER 300,276.0
CHRYSLER,CHRYSLER 300C,306.0
CHRYSLER,CHRYSLER 300S,287.0
CHRYSLER,CHRYSLER PACIFICA,297.2352941176471
CHRYSLER,CHRYSLER PACIFICA TOURING,307.0
CHRYSLER,PACIFICA,306.2857142857143
CHRYSLER,PACIFICA HYBRID LIMITED,66.0
CHRYSLER,PACIFICA LIMITED,291.0
CHRYSLER,PACIFICA S,
CITROEN,BERLINGO,119.50050686572666
CITROEN,C-ELYSEE,114.0
CITROEN,C-ZERO,0.0
CITROEN,C1,89.43037104901512
CITROEN,C3,106.65072164948454
CITROEN,C3 AIRCROSS,115.87234042553192
CITROEN,C4,109.5
CITROEN,C4 CACTUS,109.44614892937041
CITROEN,C4 PICASSO,114.71428571428571
CITROEN,C4 SPACETOURER,115.33656856606136
CITROEN,C5 AIRCROSS,124.48482220294883
CITROEN,CITROEN C3,108.0
CITROEN,CITROEN C4 AIRCROSS CHINA,130.0
CITROEN,CITROEN C4 CHINA,130.0
CITROEN,CITROEN C5 AIRCROSS,121.0
CITROEN,DS4,117.0
CITROEN,E-MEHARI,0.0
CITROEN,JUMPER,168.48666666666668
CITROEN,JUMPY SPACETOURER,146.98454349388928
CITROEN DS,DS 3,118.53521126760563
CITROEN DS,DS 3 CABRIO,126.04347826086956
CITROEN DS,DS 3 CROSSBACK,27.5
CITROEN DS,DS 7 CROSSBACK,127.6418966737438
CITROEN DS,DS3 CROSSBACK,112.1183628318584
CITROEN DS,DS3 CROSSBACK E-TENSE,0.0
CITROEN DS,DS7 CROSSBACK,80.4
CITROEN DS,DS7 CROSSBACK E-TENSE,49.0
CITROEN DS,DS7 CROSSBACK HYBRID,132.0
DACIA,DOKKER,146.39830508474577
DACIA,DUSTER,140.76897667965912
DACIA,LODGY,145.50794646591385
DACIA,LOGAN,122.11910019321004
DACIA,SANDERO,123.35225315441619
DACIA,SANDERO STEPWAY,149.0
DAIMLER,GLC F-CELL,0.0
DAIMLER,SMART CABRIO ELECTRIC DRIVE,0.0
DAIMLER,SPRINTER,186.0
DAIMLER,SPRINTER NCV3,
DALLARA,DALLARA STRADALE,209.0
DANGEL,AHXH-N2B00PDGL01,
DAVID BROWN,SPEEDBACK GT,292.0
DETHLEFFS,CROSSCAMP TY 001,163.3945945945946
DFSK SOKON,580,200.55974842767296
DFSK SOKON,DFSK MOTOR CO LTD,206.0
DODGE,CHALLENGER,280.6111111111111
DODGE,CHALLENGER GT AWD,248.2
DODGE,CHALLENGER HELLCAT XR WB,332.0
DODGE,CHALLENGER R/T,300.0
DODGE,CHALLENGER R/T SCAT PACK,296.03125
DODGE,CHALLENGER SRT,367.0
DODGE,CHALLENGER SRT 392,299.57142857142856
DODGE,CHALLENGER SRT HELLCAT,389.4
DODGE,CHALLENGER SRT HELLCAT WB,396.11764705882354
DODGE,CHALLENGER SRT REDEYE WB,419.0
DODGE,CHALLENGER SXT,242.76923076923077
DODGE,CHALLENGER SXT PLUS,251.27272727272728
DODGE,CHALLENGER SXT RWD,224.33333333333334
DODGE,CHARGER GT,268.0
DODGE,CHARGER R/,305.0
DODGE,CHARGER SRT,
DODGE,CHARGER SRT 392,300.88235294117646
DODGE,CHARGER SRT 932,294.0
DODGE,CHARGER SRT CORE,294.0
DODGE,CHARGER SRT HELLCAT,395.3333333333333
DODGE,CHARGER SX,269.0
DODGE,CHARGER SXT AWD,
DODGE,DODGA DURANGO,359.0
DODGE,DODGE,292.0
DODGE,DODGE CARAVAN,251.0
DODGE,DODGE CHALLENGER,321.22222222222223
DODGE,DODGE CHARGER,275.3333333333333
DODGE,DODGE DART,220.0
DODGE,DODGE DURANGO,343.60818713450294
DODGE,DODGE DURANGO AWD,385.0
DODGE,DODGE DURANGO R/T,360.2
DODGE,DODGE DURANGO SRT,380.0
DODGE,DODGE GRAND CARAVAN,251.0
DODGE,DODGE JOURNEY,243.0
DODGE,DURANGO,357.5
DODGE,DURANGO R/T,376.42857142857144
DODGE,FCA USA,294.0
DODGE,GRAND CARAVAN GT,301.0
DODGE,JOURNEY CROSSROAD,
DONKERVOORT,GTO-RS,178.0
DR AUTOMOBILES SRL,DR3,
DR AUTOMOBILES SRL,DR6,152.0
DURANGO,DODGE DURANGO R/T,
EGO,EGO LIFE FIRST EDITION,0.0
EGO,LIFE,0.0
